동별(1),동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
동별(1),동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
동별(1),동별(2),동별(3),소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반,소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반,소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반
동별(1),동별(2),동별(3),계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상
서울특별시,소계,소계,392351,291042,101309,110183,76181,34002,14471,8250,6221,267697,206611,61086,422776,310466,112310,122508,83607,38901,13645,8068,5577,286623,218791,67832,448251,320570,127681,129275,87834,41441,12775,7236,5539,306201,225500,80701
서울특별시,종로구,소계,8573,6219,2354,1839,1356,483,337,197,140,6397,4666,1731,8998,6372,2626,2000,1438,562,349,208,141,6649,4726,1923,11178,7784,3394,2231,1581,650,403,216,187,8544,5987,2557
서울특별시,종로구,사직동,490,320,170,60,41,19,10,6,4,420,273,147,513,329,184,56,39,17,10,6,4,447,284,163,556,354,202,54,35,19,14,5,9,488,314,174
서울특별시,종로구,삼청동,189,126,63,17,12,5,6,1,5,166,113,53,213,146,67,19,14,5,4,3,1,190,129,61,193,121,72,17,12,5,10,2,8,166,107,59
서울특별시,종로구,부암동,418,293,125,61,40,21,20,13,7,337,240,97,459,315,144,58,38,20,16,10,6,385,267,118,458,295,163,44,24,20,12,3,9,402,268,134
서울특별시,종로구,평창동,703,456,247,48,31,17,22,10,12,633,415,218,794,508,286,56,35,21,22,12,10,716,461,255,834,522,312,59,37,22,35,17,18,740,468,272
